Software Version            : FRANz 1.2.3
Dataset                     : cluster_1
Time of Data Analysis       : Thu Mar 16 03:33:06 2023


*** MCMC Mismatches ***

Only mismatches with a percentage >= 0.05 are listed.

*** Locus 1 ***

TV3221         0.4169 %
TV3228         0.3194 %
TV3234         0.5894 %
TV4284         0.0639 %
TV4288         0.0656 %
TV4306         0.1979 %
TV4308         0.4416 %
TV4528         0.5243 %
TV4537         0.1718 %
TV4544         0.0764 %
TV4753         0.6642 %
TV4796         0.1675 %
TV4811         0.0881 %
TV4839         0.1733 %
TV5059         0.3594 %
TV5060         0.2762 %
TV5061         0.4359 %
TV5082         0.0674 %
TV5088         0.3619 %
TV5119         0.1936 %
TV5227         0.1818 %
TV5235         0.3736 %
TV5250         0.3859 %
TV5311         0.2166 %

TOTAL: 24

*** Locus 2 ***

TV4253         0.2693 %
TV4254         0.2040 %
TV4258         0.1757 %
TV4300         0.0838 %
TV4503         0.2102 %
TV4508         0.2161 %
TV4525         0.1210 %
TV4537         0.1718 %
TV4754         0.9422 %
TV4796         0.2705 %
TV4835         0.5120 %
TV4839         0.1733 %

TOTAL: 12

*** Locus 3 ***

TV3204         0.0541 %
TV3210         0.1009 %
TV3228         0.2386 %
TV4253         0.2539 %
TV4259         0.4534 %
TV4268         0.1485 %
TV4290         0.0622 %
TV4300         0.1188 %
TV4302         0.4557 %
TV4307         0.3209 %
TV4308         0.1426 %
TV4505         0.2604 %
TV4516         0.3896 %
TV4517         0.1481 %
TV4524         0.5575 %
TV4754         0.9760 %
TV4755         0.4984 %
TV4772         0.5367 %
TV4778         0.3312 %
TV4798         0.4685 %
TV4818         0.1603 %
TV5054         0.0979 %
TV5124         0.1357 %
TV5132         0.4670 %
TV5143         0.4309 %
TV5231         0.1167 %
TV5232         0.0583 %
TV5247         0.3210 %
TV5274         0.4334 %
TV5280         0.4263 %
TV5288         0.2960 %

TOTAL: 31

*** Locus 4 ***

TV3201         0.4727 %
TV3210         0.2439 %
TV3228         0.2386 %
TV3237         0.0796 %
TV3244         0.0830 %
TV4268         0.1130 %
TV4755         0.4990 %
TV4757         0.4027 %
TV4758         0.6287 %
TV4765         0.2403 %
TV4784         0.1979 %
TV4795         0.0874 %
TV4796         0.4380 %
TV4835         0.5120 %
TV5022         0.1716 %
TV5085         0.0501 %
TV5119         0.1936 %
TV5231         0.1167 %
TV5245         0.0656 %
TV5308         0.4920 %

TOTAL: 20

*** Locus 5 ***

TV2297         0.1325 %
TV3210         0.1222 %
TV3229         0.2167 %
TV4291         0.2901 %
TV4517         0.4943 %
TV4524         0.4525 %
TV4545         0.3126 %
TV4757         0.1078 %
TV4769         0.3300 %
TV4808         0.0977 %
TV4818         0.0856 %
TV4821         0.1594 %
TV5025         0.2752 %
TV5026         0.2703 %
TV5082         0.0674 %
TV5124         0.4978 %
TV5174         0.3054 %
TV5178         0.2929 %
TV5313         0.2220 %

TOTAL: 19

*** Locus 7 ***

TV4308         0.1426 %
TV4516         0.3467 %
TV4517         0.1481 %
TV4775         0.4770 %
TV4778         0.2642 %
TV4796         0.1155 %
TV4821         0.2429 %
TV5025         0.2752 %
TV5026         0.2703 %
TV5166         0.2321 %
TV5235         0.3736 %
TV5245         0.1151 %
TV5250         0.3859 %
TV5288         0.2960 %
TV5306         0.1869 %

TOTAL: 15

*** Locus 8 ***

TV3229         0.2167 %
TV4284         0.0720 %
TV4288         0.0656 %
TV4300         0.1199 %
TV4314         0.1324 %
TV4524         0.5744 %
TV4533         0.7941 %
TV4546         0.1622 %
TV4757         0.0769 %
TV4796         0.1155 %
TV4821         0.2075 %
TV5199         0.1000 %
TV5274         0.4334 %
TV5280         0.4440 %

TOTAL: 14

*** Locus 9 ***

TV2798         0.1469 %
TV3204         0.0541 %
TV3212         0.4771 %
TV3228         0.2542 %
TV4254         0.2040 %
TV4258         0.1757 %
TV4290         0.0996 %
TV4502         0.4260 %
TV4503         0.2102 %
TV4505         0.2937 %
TV4752         0.7423 %
TV4757         0.4283 %
TV4760         0.1575 %
TV4769         0.9087 %
TV4774         0.3817 %
TV4784         0.0832 %
TV4797         0.4366 %
TV5063         0.1798 %
TV5077         0.1658 %
TV5082         0.1104 %
TV5088         0.1014 %
TV5124         0.1142 %
TV5199         0.1445 %
TV5243         0.0771 %
TV5311         0.0953 %

TOTAL: 25

*** Locus 10 ***

TV3237         0.0796 %
TV3244         0.0830 %
TV4290         0.2914 %
TV4516         0.0690 %
TV4823         0.8696 %
TV5117         0.5615 %
TV5119         0.3696 %
TV5227         0.6114 %
TV5306         0.1430 %

TOTAL: 9

